5.5783,8.8963
-3.6901,1.0736
2.9394,-0.15831
1.8994,1.7738
-7.6859,-2.0817
-1.1958,-3.7756
4.2146,7.259
2.4089,-3.4845
3.1915,-0.90402
0.25224,-0.12577
-4.6655,-1.8827
2.3622,-1.6477
0.9261,3.8568
-1.4124,-1.6007
-7.7011,-5.1238
0.11892,0.33763
-4.2762,-3.6419
8.0935,3.2164
2.2862,-4.2301
9.04,11.043
0.5315,-1.4194
-1.4238,-5.3019
-2.9329,0.36594
-2.88,-0.40248
-1.981,-3.9364
6.9918,10.752
-5.7676,-4.2775
3.6039,2.9001
-0.54557,-1.2081
7.4635,9.0478
-6.8209,1.2887
1.5502,2.1477
-5.1289,-1.4555
-2.6527,-1.0851
-0.16088,-2.4282
-2.4819,-2.2155
1.8234,-2.1967
0.07949,3.0151
1.6206,0.65893
-7.2739,-6.2072
-1.7645,1.1049
-2.6153,-0.62001
-0.17075,1.5754
-0.32822,0.19328
4.0529,0.57378
0.60442,-4.218
6.0648,4.7318
5.7832,8.2273
-7.0775,-5.9075
-5.8078,-1.0402
-4.0827,0.2893
0.87339,1.6589
-6.0437,0.78754
1.1739,2.598
1.9499,1.283
-0.73872,-3.9622
-2.1033,-8.0742
8.2607,8.9367
-1.3873,-4.3697
3.5323,4.3572
-2.717,2.3197
6.0414,5.5406
-9.5488,-5.6943
-2.5541,-6.603
0.017408,-0.06764
-9.9635,-2.892
15.459,25.244
-1.1008,-1.6566
11.083,16.14
3.2639,4.0338
-0.52272,3.4539
-7.4,-0.55797
-2.6552,-4.8901
1.1996,1.746
-10.142,-7.5708
-2.8452,-4.5152
2.9206,0.73478
3.9214,0.98171
-0.61613,0.50632
-6.0822,-5.8989
-6.6765,4.1092
0.25273,2.2344
0.76879,3.21
8.9348,13.779
2.2681,-7.0666
0.18826,-1.309
0.53303,0.47586
-1.2654,1.0036
-3.1434,3.9477
4.7002,5.4885
-0.90185,-0.2195
1.2804,4.9029
1.6677,2.1085
-4.3838,-2.7809
-5.0923,-5.1739
-2.7334,-6.7106
-10.873,-3.3763
2.9574,0.73469
3.9662,2.0966
6.6687,7.0156
-7.9726,0.93539
5.8426,3.7259
-7.4115,-6.6876
-3.2479,-1.9896
-1.1031,-3.1786
-8.4973,2.659
2.6327,5.4257
0.018036,7.8126
-0.44418,-3.1289
-7.4571,-0.54804
2.4566,3.4356
-2.0912,-2.9019
7.3037,10.701
6.929,6.6538
-0.64148,-3.2118
0.92991,1.5177
5.9365,3.3394
6.6207,4.6945
0.51309,-0.072192
11.661,14.902
4.1711,1.6007
6.5146,2.1487
-2.3089,-0.30128
-7.1635,1.8292
5.4006,6.1301
3.0629,-0.34051
3.579,5.8372
-4.112,-2.904
-3.0565,2.961
5.5092,6.353
-2.052,-5.4067
7.7229,6.7285
-3.9221,2.2743
9.7354,15.267
-8.6722,-4.1504
-12.188,-0.40176
1.0487,-0.45025
9.1165,6.2989
5.1382,0.02886
5.5789,11.218
-1.1094,0.032717
0.97521,2.6671
1.4571,-1.7629
-6.176,1.3715
8.1041,8.1723
-1.8981,-3.8221
2.3299,-2.801
-1.7398,-2.7393
9.2805,10.777
7.6454,11.812
3.5976,1.5929
-1.9666,-5.6115
-6.3903,-0.65603
1.5068,0.14656
5.6688,5.6393
-0.6754,2.0328
-7.2875,-2.655
10.1,13.382
-6.262,-3.0507
7.9689,11.778
3.821,2.278
1.29,-7.6383
0.57302,0.23212
2.0385,0.74535
-2.0875,4.2657
2.6304,7.4313
2.7169,0.97904
4.5792,9.362
-5.3597,0.67973
1.1891,3.6194
-0.6577,-0.10695
9.6055,10.194
-8.8212,-3.3716
3.2834,4.1269
-2.8723,0.036911
-5.2645,-1.146
6.5576,8.423
4.7492,1.7219
4.4092,0.58758
11.014,12.214
3.3981,0.54745
-6.0353,-0.27582
-0.11112,-2.5324
-5.1162,-0.53931
1.656,6.3909
-0.45611,-2.9602
2.7711,4.0688
3.9328,3.3732
8.1053,7.9592
-2.7541,1.285
3.3545,2.9528
-5.6035,-2.5993
5.2606,8.0557
4.8542,4.0992
-3.7813,-4.3346
0.014053,1.3795
9.4685,15.477
-7.2001,-1.7529
1.5797,0.089547
-4.9697,-8.8296
-4.3326,3.7465
4.2995,8.9784
2.6691,5.345
5.1767,8.3268
6.9829,4.9372
-6.4139,-1.7115
-3.957,-1.9877
-4.8257,1.3081
0.81948,-0.38581
7.5086,10.189
0.60423,1.23
